"memcpy", 0x80004000
"Matrix34f::~Matrix34f", 0x800a21e8
"Matrix34f::makeIdentity", 0x800a2228
"Matrix34f::makeQ", 0x800a2264
"Matrix34f::makeS", 0x800a2314
"Matrix34f::setAxisRotation", 0x800a2358
"Matrix34f::loadPosMtx", 0x800a2394
"__sinit_\eggMatrix_cpp", 0x800a2398
"Quatf::setAxisRotation", 0x800a23dc
"Vector3f::normalise", 0x800a2474
"__sinit_\eggVector_cpp", 0x800a24f0
"ExpHeap::~ExpHeap", 0x800a2620
"ExpHeap::create", 0x800a2694
"ExpHeap::create", 0x800a2740
"ExpHeap::destroy", 0x800a280c
"ExpHeap::alloc", 0x800a287c
"ExpHeap::free", 0x800a2884
"ExpHeap::resizeForMBlock", 0x800a288c
"ExpHeap::getAllocatableSize", 0x800a2894
"ExpHeap::adjust", 0x800a289c
"ExpHeap::initAllocator", 0x800a2910
"ExpHeap::getHeapKind", 0x800a2920
"FrmHeap::~FrmHeap", 0x800a2928
"FrmHeap::create", 0x800a299c
"FrmHeap::create", 0x800a2a48
"FrmHeap::destroy", 0x800a2b14
"FrmHeap::alloc", 0x800a2b84
"FrmHeap::free", 0x800a2b8c
"FrmHeap::resizeForMBlock", 0x800a2b90
"FrmHeap::getAllocatableSize", 0x800a2b98
"FrmHeap::adjust", 0x800a2ba0
"FrmHeap::initAllocator", 0x800a2c14
"FrmHeap::getHeapKind", 0x800a2c24
"Heap::initialize", 0x800a2c2c
"Heap::Heap", 0x800a2c6c
"Heap::~Heap", 0x800a2d1c
"Heap::alloc", 0x800a2e38
"Heap::findParentHeap", 0x800a2fa8
"Heap::findContainHeap", 0x800a2ff8
"Heap::free", 0x800a30a0
"Heap::dispose", 0x800a3178
"Heap::becomeCurrentHeap", 0x800a31cc
"operator_new", 0x800a3244
"operator_new", 0x800a3250
"operator_new[]", 0x800a3260
"operator_new[]", 0x800a326c
"operator_new[]", 0x800a3274
"operator_delete", 0x800a3284
"operator_delete[]", 0x800a3350
"Allocator::Allocator", 0x800a341c
"Allocator::~Allocator", 0x800a346c
"Allocator::alloc", 0x800a34ac
"Allocator::free", 0x800a34b0
"Thread::Thread", 0x800a34b4
"Thread::Thread", 0x800a3604
"Thread::~Thread", 0x800a36bc
"Thread::initialize", 0x800a3778
"Thread::switchThreadCallback", 0x800a37b0
"Thread::onExit", 0x800a38b4
"Thread::onEnter", 0x800a38b8
"Thread::start", 0x800a38bc
"Thread::run", 0x800a38cc
"ConfigurationData::initMemory", 0x800a38d4
"ConfigurationData::run", 0x800a3af0
"ConfigurationData::onBeginFrame", 0x800a3d2c
"ConfigurationData::onEndFrame", 0x800a3d30
"TaskThread::create", 0x800a3d34
"TJob::TJob", 0x800a3ffc
"TaskThread::request", 0x800a4010
"TaskThread::createTaskEndMessageQueue", 0x800a40d8
"TaskThread::isTaskExist", 0x800a417c
"TaskThread::~TaskThread", 0x800a41b8
"TaskThread::onEnter", 0x800a4210
"TaskThread::onExit", 0x800a4238
"TaskThread::run", 0x800a4260
"GraphicsFifo::create", 0x800a4394
"GraphicsFifo::~GraphicsFifo", 0x800a44a4
"ColorFader::ColorFader", 0x800a453c
"ColorFader::setFrame", 0x800a4600
"ColorFader::setColor", 0x800a4658
"ColorFader::setStatus", 0x800a4674
"ColorFader::fadeIn", 0x800a46ac
"ColorFader::fadeOut", 0x800a46d4
"ColorFader::calc", 0x800a4700
"ColorFader::draw", 0x800a47e4
"ColorFader::getStatus", 0x800a4ab0
"ColorFader::~ColorFader", 0x800a4ab8
"SceneManager::SceneManager", 0x800a4af8
"SceneManager::~SceneManager", 0x800a4b8c
"SceneManager::fadeIn", 0x800a4bcc
"SceneManager::calc", 0x800a4c2c
"SceneManager::draw", 0x800a4c78
"Scene::reinit", 0x800a4cc4
"SceneManager::fadeOut", 0x800a4cc8
"SceneManager::changeScene", 0x800a4d58
"SceneManager::createScene", 0x800a4f8c
"Scene::enter", 0x800a5194
"SceneManager::createChildScene", 0x800a5198
"SceneManager::destroyScene", 0x800a540c
"Scene::exit", 0x800a5614
"Scene::incoming_childDestroy", 0x800a5618
"SceneManager::calcCurrentScene", 0x800a561c
"Scene::calc", 0x800a563c
"SceneManager::calcCurrentFader", 0x800a5640
"SceneManager::drawCurrentScene", 0x800a5948
"Scene::draw", 0x800a59d8
"SceneManager::drawCurrentFader", 0x800a59dc
"SceneManager::createDefaultFader", 0x800a59fc
"Scene::outgoing_childCreate", 0x800a5a5c
"CoreStatus::getFSStickButton", 0x800a5aa0
"CoreController::sceneReset", 0x800a5b9c
"CoreController::stopMotor", 0x800a5cb8
"CoreController::createRumbleMgr", 0x800a5cc4
"CoreController::startPatternRumble", 0x800a5df8
"CoreController::startPowerFrameRumble", 0x800a5efc
"CoreController::stopRumbleMgr", 0x800a600c
"CoreController::getCoreStatus", 0x800a608c
"CoreController::calc_posture_matrix", 0x800a60f8
"CoreController::getAccel", 0x800a63f8
"CoreStatus::getAccel", 0x800a6400
"Vector3f::operator_-", 0x800a641c
"CoreController::beginFrame", 0x800a6444
"CoreController::endFrame", 0x800a672c
"T__Disposer::~T__Disposer", 0x800a6778
"CoreControllerMgr::getNthController", 0x800a67e4
"TBuffer<EGG::CoreController*>::errRangeOver", 0x800a687c
"EGG::alloc", 0x800a6880
"EGG::free", 0x800a6898
"CoreControllerMgr::connectCallback", 0x800a68d0
"CoreControllerMgr::CoreControllerMgr", 0x800a690c
"TBuffer<EGG::eCoreDevType>::errRangeOver", 0x800a6d90
"TBuffer<EGG::CoreController*>::~TBuffer", 0x800a6d94
"TBuffer<EGG::eCoreDevType>::~TBuffer", 0x800a6e0c
"CoreControllerMgr::beginFrame", 0x800a6e84
"CoreControllerMgr::endFrame", 0x800a6f40
"ControllerRumbleUnit::calc", 0x800a7174
"ControllerRumbleMgr::calc", 0x800a7270
"ControllerRumbleMgr::~ControllerRumbleMgr", 0x800a7384
"ControllerRumbleUnit::~ControllerRumbleUnit", 0x800a73c4
"CoreController::setAccParam", 0x800a7404
"CoreController::setDistParam", 0x800a740c
"CoreController::setHoriParam", 0x800a7414
"CoreController::setPosParam", 0x800a741c
"TBuffer<EGG::eCoreDevType>::allocate", 0x800a7424
"TBuffer<EGG::eCoreDevType>::allocate", 0x800a7474
"TBuffer<EGG::eCoreDevType>::onAllocate", 0x800a74e8
"TBuffer<EGG::CoreController*>::allocate", 0x800a74ec
"TBuffer<EGG::CoreController*>::allocate", 0x800a753c
"TBuffer<EGG::CoreController*>::onAllocate", 0x800a75b0
"__sinit_\eggController_cpp", 0x800a75b4
"NullController::~NullController", 0x800a7700
"Stream::~Stream", 0x800a7740
"Stream::read_u8", 0x800a7780
"Stream::write_u8", 0x800a7894
"Stream::read_s8", 0x800a794c
"Stream::write_s8", 0x800a7a64
"Stream::read_u16", 0x800a7b20
"Stream::write_u16", 0x800a7c34
"Stream::read_s16", 0x800a7cec
"Stream::write_s16", 0x800a7e00
"Stream::read_u32", 0x800a7eb8
"Stream::write_u32", 0x800a7fc8
"Stream::read_s32", 0x800a8080
"Stream::write_s32", 0x800a8190
"Stream::read_float", 0x800a8248
"Stream::write_float", 0x800a8358
"Stream::writeString", 0x800a8410
"Stream::readString", 0x800a8b7c
"Stream::copyToTextBuffer", 0x800a967c
"Stream::skipSpace", 0x800a9964
"Stream::printf", 0x800a9ba8
"RamStream::RamStream", 0x800a9d00
"RamStream::read", 0x800a9d44
"RamStream::write", 0x800a9e54
"RamStream::eof", 0x800a9f64
"RamStream::~RamStream", 0x800a9f80
"Display::Display", 0x800a9fc0
"Display::getTickPerFrame", 0x800aa008
"Display::beginFrame", 0x800aa00c
"Display::beginRender", 0x800aa15c
"Display::endRender", 0x800aa160
"Display::endFrame", 0x800aa240
"Display::copyEFBtoXFB", 0x800aa244
"Display::calcFrequency", 0x800aa324
"Video::initialize", 0x800aa3a8
"Video::configure", 0x800aa3ec
"Video::getTickPerVRetrace", 0x800aa4dc
"Video::getTickPerVRetrace", 0x800aa54c
"Video::getStandardRenderModeObj", 0x800aa5c0
"Xfb::Xfb", 0x800aa708
"XfbManager::attach", 0x800aa80c
"XfbManager::copyEFB", 0x800aa874
"XfbManager::setNextFrameBuffer", 0x800aa8f4
"XfbManager::postVRetrace", 0x800aa95c
"DvdRipper::loadToMainRAM", 0x800aa9b8
"DvdRipper::loadToMainRAM", 0x800aaa5c
"DvdFile::getFileSize", 0x800aac1c
"DvdFile::initialize", 0x800aac24
"DvdFile::DvdFile", 0x800aac64
"DvdFile::~DvdFile", 0x800aace8
"DvdFile::initiate", 0x800aad50
"DvdFile::open", 0x800aadb8
"DvdFile::open", 0x800aae30
"DvdFile::open", 0x800aae78
"DvdFile::close", 0x800aae88
"DvdFile::readData", 0x800aaee4
"DvdFile::writeData", 0x800aafc8
"DvdFile::doneProcess", 0x800aafd0
"Scene::Scene", 0x800aafe4
"Scene::~Scene", 0x800ab074
"drawColor", 0x800ab0b4
"ProcessBar::ProcessBar", 0x800ab0fc
"CpuMonitor::CpuMonitor", 0x800ab144
"CpuMonitor::measureBegin", 0x800ab1ac
"CpuMonitor::measureEnd", 0x800ab1e4
"CpuMonitor::show", 0x800ab220
"CpuMonitor::hide", 0x800ab230
"CpuGpMonitor::CpuGpMonitor", 0x800ab240
"CpuGpMonitor::measureBegin", 0x800ab304
"CpuGpMonitor::measureEnd", 0x800ab350
"CpuGpMonitor::show", 0x800ab398
"CpuGpMonitor::hide", 0x800ab3b4
"ProcessMeter::ProcessMeter", 0x800ab3d0
"ProcessMeter::callbackDrawSyncStatic", 0x800ab568
"ProcessMeter::measureBeginFrame", 0x800ab5b8
"ProcessMeter::measureEndFrame", 0x800ab834
"ProcessMeter::measureBeginRender", 0x800ab844
"ProcessMeter::measureEndRender", 0x800ab854
"ProcessMeter::setVisible", 0x800aba40
"ProcessMeter::isVisible", 0x800aba68
"ProcessMeter::draw", 0x800aba74
"ProcessMeter::draw", 0x800abd10
"ProcessMeter::drawSetting", 0x800abdb8
"ProcessMeter::isVisible", 0x800ac008
"ProcessMeter::setVisible", 0x800ac010
"ProcessMeter::draw", 0x800ac018
"ProcessMeter::measureEndRender", 0x800ac028
"ProcessMeter::measureBeginRender", 0x800ac030
"ProcessMeter::measureEndFrame", 0x800ac038
"ProcessMeter::measureBeginFrame", 0x800ac040
"Disposer::Disposer", 0x800ac048
"Disposer::~Disposer", 0x800ac09c
"Archive::~Archive", 0x800ac110
"Archive::mount", 0x800ac188
"Archive::getFile", 0x800ac368
"Decomp::decode", 0x800ac408
"Decomp::decodeSZS", 0x800ac4c0
"Decomp::decodeASH", 0x800ac668
"Decomp::decodeASR", 0x800ac968
"Decomp::checkCompressed", 0x800ad2a8
"Decomp::getExpandSize", 0x800ad32c
"Decomp::getBitsCode", 0x800ad434
"Decomp::readTree9", 0x800ad53c
"Decomp::readTree12", 0x800ad680
"PostRetraceCallback", 0x800ad7d4
"DrawDoneCallback", 0x800ad83c
"AsyncDisplay::AsyncDisplay", 0x800ad870
"AsyncDisplay::syncTick", 0x800ad8e4
"AsyncDisplay::beginFrame", 0x800adb0c
"AsyncDisplay::beginRender", 0x800adb10
"AsyncDisplay::endRender", 0x800adb14
"AsyncDisplay::getTickPerFrame", 0x800adb18
"AsyncDisplay::clearEFB", 0x800adb30
"CntFile::getFileSize", 0x800adee0
"CntFile::CntFile", 0x800adee8
"CntFile::~CntFile", 0x800adf70
"CntFile::initiate", 0x800adfd8
"CntFile::open", 0x800ae04c
"CntFile::close", 0x800ae108
"CntFile::readData", 0x800ae168
"CntFile::writeData", 0x800ae20c
"CntFile::open", 0x800ae214
"ArcPlayer::ArcPlayer", 0x800ae24c
"ArcPlayer::~ArcPlayer", 0x800ae2e0
"ArcPlayer::setSteamBlocks", 0x800ae360
"ArcPlayer::openArchive", 0x800ae380
"ArcPlayer::openDvdArchive", 0x800ae43c
"ArcPlayer::openNandArchive", 0x800ae660
"ArcPlayer::openCntArchive", 0x800ae884
"ArcPlayer::setupMemoryArchive", 0x800aeab4
"ArcPlayer::closeArchive", 0x800aec4c
"ArcPlayer::loadGroup", 0x800aecdc
"ArcPlayer::loadGroup", 0x800aedf8
"ArcPlayer::loadGroup", 0x800aef14
"ArcPlayer::calc", 0x800af030
"ArcPlayer::stopAllSound", 0x800af048
"ArcPlayer::holdSound", 0x800af0a4
"ArcPlayer::holdSound", 0x800af0e0
"ArcPlayer::holdSound", 0x800af11c
"ArcPlayer::prepareSound", 0x800af194
"ArcPlayer::prepareSound", 0x800af1d0
"ArcPlayer::prepareSound", 0x800af20c
"ArcPlayer::startSound", 0x800af284
"ArcPlayer::startSound", 0x800af2c0
"ArcPlayer::startSound", 0x800af2fc
"ArcPlayer::setupMemoryArchive", 0x800af374
"ExpAudioMgr::ExpAudioMgr", 0x800af384
"ExpAudioMgr::~ExpAudioMgr", 0x800af434
"ExpAudioMgrArg::ExpAudioMgrArg", 0x800af49c
"ExpAudioMgr::initialize", 0x800af4f8
"ExpAudioMgr::openArchive", 0x800af674
"ExpAudioMgr::setupMemoryArchive", 0x800af734
"ExpAudioMgr::closeArchive", 0x800af7f0
"ExpAudioMgr::setupMemoryArchive", 0x800af824
"SoundHeapMgr::loadState", 0x800af8f4
"SoundHeapMgr::saveState", 0x800af980
"SoundHeapMgr::getCurrentLevel", 0x800afa54
"SimpleAudioMgr::calc", 0x800afac0
"ExpAudioMgr::openArchive", 0x800afb10
"ExpAudioMgr::~ExpAudioMgr", 0x800afb18
"AudioFx::AudioFx", 0x800afb20
"AudioFx::~AudioFx", 0x800afb34
"AudioFx::createFxReverbHi", 0x800afc10
"AudioFx::createFxReverbHiDpl2", 0x800afe88
"AudioFx::createFxChorus", 0x800b0128
"AudioFx::createFxDelay", 0x800b03a0
"AudioFxMgr::AudioFxMgr", 0x800b0618
"AudioFxMgr::~AudioFxMgr", 0x800b0660
"AudioFxMgr::initializeFx", 0x800b06c4
"AudioFxMgr::setFxReverbHi", 0x800b0784
"AudioFxMgr::setFxReverbHiDpl2", 0x800b07f4
"AudioFxMgr::setFxChorus", 0x800b0864
"AudioFxMgr::setFxDelay", 0x800b08d4
"AudioFxMgr::clearFx", 0x800b0944
"AudioFxMgr::getDefaultFxReverbHi", 0x800b0a28
"AudioFxMgr::getDefaultFxReverbHiDpl2", 0x800b0a34
"AudioFxMgr::getDefaultFxChorus", 0x800b0a40
"AudioFxMgr::getDefaultFxDelay", 0x800b0a4c
"SoundHeapMgr::createSoundHeap", 0x800b0afc
"SoundHeapMgr::destroySoundHeap", 0x800b0b88
"SimpleAudioMgrArg::SimpleAudioMgrArg", 0x800b0b90
"SimpleAudioMgr::SimpleAudioMgr", 0x800b0bcc
"SimpleAudioMgr::~SimpleAudioMgr", 0x800b0c80
"SimpleAudioMgr::initialize", 0x800b0d0c
"SimpleAudioMgr::calc", 0x800b0e80
"ExpAudioMgr::openNandArchive", 0x800b0ed4
"ArcPlayer::setupMemoryArchive", 0x800b0ee4
"ArcPlayer::closeArchive", 0x800b0eec
"IAudioMgr::initialize", 0x800b0f0c
"SimpleAudioMgr::~SimpleAudioMgr", 0x800b0f10
"AudioSystem::AudioSystem", 0x800b0f18
"AudioSystem::~AudioSystem", 0x800b0f34
"AudioSystem::calc", 0x800b0f74
"MsgRes::MsgRes", 0x800b106c
"MsgRes::~MsgRes", 0x800b1378
"MsgRes::analyzeTag", 0x800b13b8
"MsgRes::getMsg", 0x800b14c8
"MsgRes::getMsgEntry", 0x800b1580
"ParticleManager::ModifierTravFunc_SetSimpleLightType", 0x800b16e0
"ParticleManager::ModifierTravFunc_SetSimpleLightAmbient", 0x800b16e8
"ParticleManager::ModifierTravFunc_SetScale", 0x800b170c
"ParticleManager::ModifierTravFunc_SetRotate", 0x800b1720
"__sinit_\eggEffect_cpp", 0x800b173c
"Exception::create", 0x800b1744
"Exception::setUserCallback", 0x800b174c
"strlen", 0x800b1750
"__va_arg", 0x800b176c
"__register_global_object", 0x800b1834
"__destroy_global_chain", 0x800b184c
"__construct_new_array", 0x800b1894
"__partial_array_destructor::~__partial_array_destructor", 0x800b1998
"__construct_array", 0x800b1a54
"__destroy_arr", 0x800b1b4c
"__ptmf_test", 0x800b1bc4
"__ptmf_scall", 0x800b1bf4
"__cvt_fp2unsigned", 0x800b1c1c
"__save_fpr", 0x800b1c78
"_savefpr_23", 0x800b1c9c
"_savefpr_28", 0x800b1cb0
"__restore_fpr", 0x800b1cc4
"_restfpr_23", 0x800b1ce8
"_restfpr_28", 0x800b1cfc
"_savegpr_14", 0x800b1d10
"_savegpr_15", 0x800b1d14
"_savegpr_16", 0x800b1d18
"_savegpr_17", 0x800b1d1c
"_savegpr_18", 0x800b1d20
"_savegpr_19", 0x800b1d24
"_savegpr_20", 0x800b1d28
"_savegpr_21", 0x800b1d2c
"_savegpr_22", 0x800b1d30
"_savegpr_23", 0x800b1d34
"_savegpr_24", 0x800b1d38
"_savegpr_25", 0x800b1d3c
"_savegpr_26", 0x800b1d40
"_savegpr_27", 0x800b1d44
"_restgpr_14", 0x800b1d5c
"_restgpr_15", 0x800b1d60
"_restgpr_16", 0x800b1d64
"_restgpr_17", 0x800b1d68
"_restgpr_18", 0x800b1d6c
"_restgpr_19", 0x800b1d70
"_restgpr_20", 0x800b1d74
"_restgpr_21", 0x800b1d78
"_restgpr_22", 0x800b1d7c
"_restgpr_23", 0x800b1d80
"_restgpr_24", 0x800b1d84
"_restgpr_25", 0x800b1d88
"_restgpr_26", 0x800b1d8c
"_restgpr_27", 0x800b1d90
"__div2u", 0x800b1da8
"__div2i", 0x800b1e94
"__mod2u", 0x800b1fcc
"__mod2i", 0x800b20b0
"__shl2i", 0x800b21bc
"_cvt_dbl_ull", 0x800b21e0
"__init_cpp_exceptions", 0x800b2288
"__fini_cpp_exceptions", 0x800b22c4
"__register_fragment", 0x800b22f8
"__unregister_fragment", 0x800b232c
"__sys_free", 0x800b235c
"Block_link", 0x800b2414
"SubBlock_merge_next", 0x800b2564
"deallocate_from_fixed_pools", 0x800b260c
"free", 0x800b27f8
"__close_all", 0x800b2928
"__flush_all", 0x800b29cc
"__ull2dec", 0x800b2a38
"__timesdec", 0x800b2b14
"__str2dec", 0x800b2d9c
"__two_exp", 0x800b2e88
"__equals_dec", 0x800b31f4
"__less_dec", 0x800b32d8
"__minus_dec", 0x800b33d8
"__num2dec_internal", 0x800b38f4
"__num2dec", 0x800b3a58
"__dec2num", 0x800b3bf8
"abs", 0x800b43a8
"__prep_buffer", 0x800b43b8
"__flush_buffer", 0x800b43e0
"__fwrite", 0x800b4498
"fclose", 0x800b47a0
"fflush", 0x800b485c
"_ftell", 0x800b4990
"_ftell", 0x800b4a38
"_fseek", 0x800b4a3c
"mbtowc", 0x800b4c00
"__mbtowc_noconv", 0x800b4c18
"__wctomb_noconv", 0x800b4c64
"mbstowcs", 0x800b4c80
"wcstombs", 0x800b4d40
"memmove", 0x800b4df8
"memchr", 0x800b4ec4
"__memrchr", 0x800b4ef0
"memcmp", 0x800b4f1c
"__copy_longs_aligned", 0x800b4f68
"__copy_longs_rev_aligned", 0x800b5024
"__copy_longs_unaligned", 0x800b50cc
"__copy_longs_rev_unaligned", 0x800b518c
"__signbitd", 0x800b5238
"__fpclassifyd", 0x800b5250
"__stdio_atexit", 0x800b52d0
"parse_format", 0x800b52e0
"long2str", 0x800b58dc
"longlong2str", 0x800b5b04
"double2hex", 0x800b5da4
"round_decimal", 0x800b616c
"float2str", 0x800b6294
"__pformatter", 0x800b6a64
"__FileWrite", 0x800b72c0
"__StringWrite", 0x800b7318
"vprintf", 0x800b7384
"vsnprintf", 0x800b73fc
"vsprintf", 0x800b7480
"snprintf", 0x800b7500
"sprintf", 0x800b75d8
"rand", 0x800b76a8
"parse_format", 0x800b76c8
"__sformatter", 0x800b7d7c
"__StringRead", 0x800b8adc
"sscanf", 0x800b8b6c
"strcpy", 0x800b8c34
"strncpy", 0x800b8cf4
"strcat", 0x800b8d38
"strncat", 0x800b8d64
"strcmp", 0x800b8db0
"strncmp", 0x800b8ecc
"strchr", 0x800b8f0c
"strstr", 0x800b8f3c
"__strtold", 0x800b8fa8
"atof", 0x800ba39c
"__strtoul", 0x800ba420
"__strtoull", 0x800ba850
"wmemcpy", 0x800bad14
"wmemchr", 0x800bad1c
"parse_format", 0x800bad44
"long2str", 0x800bb304
"longlong2str", 0x800bb538
"double2hex", 0x800bb7e4
"round_decimal", 0x800bbbac
"float2str", 0x800bbcd4
"__wpformatter", 0x800bc474
"__wStringWrite", 0x800bcdb8
"swprintf", 0x800bce24
"wcslen", 0x800bcf00
"wcscpy", 0x800bcf1c
"wcsncpy", 0x800bcf38
"wcsncat", 0x800bcf7c
"wcscmp", 0x800bcfa8
"wcschr", 0x800bcfdc
"fwide", 0x800bd008
"__write_console", 0x800bd08c
"__close_console", 0x800bd15c
"scalbn", 0x800bd164
"fabsf", 0x800bd1a4
"stricmp", 0x800bd1b4
"__ieee754_acos", 0x800bd25c
"__ieee754_asin", 0x800bd520
"__ieee754_atan2", 0x800bd7b8
"__ieee754_fmod", 0x800bda28
"__ieee754_pow", 0x800bdd58
"__ieee754_rem_pio2", 0x800be5a0
"__kernel_cos", 0x800be938
"__kernel_rem_pio2", 0x800bea48
"__kernel_sin", 0x800c0154
"__kernel_tan", 0x800c0214
"atan", 0x800c046c
"ceil", 0x800c06ac
"copysign", 0x800c07ec
"cos", 0x800c0818
"floor", 0x800c08ec
"frexp", 0x800c0a30
"ldexp", 0x800c0ab8
"modf", 0x800c0c24
"sin", 0x800c0d20
"tan", 0x800c0df8
"acos", 0x800c0e70
"asin", 0x800c0e74
"atan2", 0x800c0e78
"fmod", 0x800c0e7c
"pow", 0x800c0e80
"__ieee754_sqrt", 0x800c0e84
"nan", 0x800c10cc
"sqrt", 0x800c10d0
"TRKNubMainLoop", 0x800c10d4
"TRKDestructEvent", 0x800c11cc
"TRKConstructEvent", 0x800c11f0
"TRKPostEvent", 0x800c1208
"TRKGetNextEvent", 0x800c12e8
"TRKInitializeEventQueue", 0x800c139c
"TRKNubWelcome", 0x800c13f4
"TRKTerminateNub", 0x800c141c
"TRKInitializeNub", 0x800c1440
"TRKMessageSend", 0x800c1578
"TRKReadBuffer_ui32", 0x800c15a4
"TRKReadBuffer_ui8", 0x800c1694
"TRKReadBuffer1_ui64", 0x800c172c
"TRKAppendBuffer_ui32", 0x800c1814
"TRKAppendBuffer_ui8", 0x800c1910
"TRKAppendBuffer1_ui64", 0x800c1978
"TRKReadBuffer", 0x800c1a74
"TRKAppendBuffer", 0x800c1b00
"TRKSetBufferPosition", 0x800c1ba4
"TRKResetBuffer", 0x800c1bd4
"TRKReleaseBuffer", 0x800c1c14
"TRKGetBuffer", 0x800c1c78
"TRKGetFreeBuffer", 0x800c1ca4
"TRKInitializeMessageBuffers", 0x800c1d6c
"TRKTerminateSerialHandler", 0x800c1de0
"TRKInitializeSerialHandler", 0x800c1de8
"TRKProcessInput", 0x800c1e0c
"TRKGetInput", 0x800c1e5c
"TRKTestForPacket", 0x800c1ebc
"usr_put_initalize", 0x800c1f8c
"usr_puts_serial", 0x800c1f90
"TRKDispatchMessage", 0x800c2018
"TRKInitializeDispatcher", 0x800c2158
"TRKDoSetOption", 0x800c2160
"TRKDoStop", 0x800c222c
"TRKDoStep", 0x800c22f8
"TRKDoContinue", 0x800c25cc
"TRKDoWriteRegisters", 0x800c26b0
"TRKDoReadRegisters", 0x800c296c
"TRKDoWriteMemory", 0x800c2b90
"TRKDoReadMemory", 0x800c2dac
"TRKDoSupportMask", 0x800c2ff4
"TRKDoVersions", 0x800c2ffc
"TRKDoOverride", 0x800c3004
"TRKDoReset", 0x800c3080
"TRKDoDisconnect", 0x800c30fc
"TRKDoConnect", 0x800c3198
"SetTRKConnected", 0x800c3220
"GetTRKConnected", 0x800c322c
"HandlePositionFileSupportRequest", 0x800c323c
"HandleCloseFileSupportRequest", 0x800c334c
"HandleOpenFileSupportRequest", 0x800c3434
"TRKRequestSend", 0x800c3550
"TRKSuppAccessFile", 0x800c36d0
"TRKReleaseMutex", 0x800c38f0
"TRKAcquireMutex", 0x800c38f8
"TRKInitializeMutex", 0x800c3900
"TRKDoNotifyStopped", 0x800c3908
"TRK_flush_cache", 0x800c39a0
"TRK_fill_mem", 0x800c39d8
"TRK_strlen", 0x800c3a90
"__TRK_get_MSR", 0x800c3aac
"__TRK_set_MSR", 0x800c3ab4
"TRK_ppc_memcpy", 0x800c3abc
"TRKInterruptHandler", 0x800c3af8
"TRKExceptionHandler", 0x800c3c8c
"TRKSwapAndGo", 0x800c3d28
"TRKInterruptHandlerEnableInterrupts", 0x800c3dec
"ReadFPSCR", 0x800c3e40
"WriteFPSCR", 0x800c3e64
"TRKTargetSetInputPendingPtr", 0x800c3e88
"TRKTargetStop", 0x800c3e98
"TRKTargetSetStopped", 0x800c3eb0
"TRKTargetStopped", 0x800c3ec0
"TRKTargetSupportRequest", 0x800c3ed0
"TRKTargetGetPC", 0x800c40d0
"TRKTargetStepOutOfRange", 0x800c40e0
"TRKTargetSingleStep", 0x800c415c
"TRKTargetAddExceptionInfo", 0x800c41c8
"TRKTargetAddStopInfo", 0x800c424c
"TRKTargetInterrupt", 0x800c42d8
"TRKPostInterruptEvent", 0x800c4434
"TRKTargetAccessExtended2", 0x800c44e0
"TRKTargetAccessExtended1", 0x800c4918
"TRKTargetAccessFP", 0x800c4a88
"TRKTargetAccessDefault", 0x800c4f94
"TRKTargetReadInstruction", 0x800c5088
"TRKTargetAccessMemory", 0x800c50d4
"TRKValidMemory32", 0x800c5220
"TRKAccessFile", 0x800c54d0
"TRKOpenFile", 0x800c54d8
"TRKCloseFile", 0x800c54e0
"TRKPositionFile", 0x800c54e8
"TRKSaveExtended1Block", 0x800c54f0
"TRKRestoreExtendedBlock", 0x800c56a8
"__TRK_write_console", 0x800c5860
"__read_console", 0x800c591c
"InitMetroTRK", 0x800c59d8
"InitMetroTRK_BBA", 0x800c5a70
"TRKInitializeTarget", 0x800c5b04
"__TRK_copy_vectors", 0x800c5b50
"TRKTargetTranslate", 0x800c5c7c
"EnableMetroTRKInterrupts", 0x800c5cd4
"TRK_main", 0x800c5cf4
"TRKLoadContext", 0x800c5d38
"TRKUARTInterruptHandler", 0x800c5dc0
"InitializeProgramEndTrap", 0x800c5dc4
"TRK_board_display", 0x800c5e1c
"UnreserveEXI2Port", 0x800c5e4c
"ReserveEXI2Port", 0x800c5e7c
"TRKWriteUARTN", 0x800c5eac
"TRKReadUARTN", 0x800c5ee8
"TRKPollUART", 0x800c5f24
"EnableEXI2Interrupts", 0x800c5f54
"TRKInitializeIntDrivenUART", 0x800c5f9c
"InitMetroTRKCommTable", 0x800c5fec
"TRKEXICallback", 0x800c61c0
"TRKTargetContinue", 0x800c61f8
"GetUseSerialIO", 0x800c622c
"SetUseSerialIO", 0x800c623c
"udp_cc_post_setup", 0x800c6248
"udp_cc_pre_continue", 0x800c6250
"udp_cc_peek", 0x800c6258
"udp_cc_write", 0x800c6260
"udp_cc_read", 0x800c6268
"udp_cc_close", 0x800c6270
"udp_cc_open", 0x800c6278
"udp_cc_shutdown", 0x800c6280
"udp_cc_initialize", 0x800c6288
"gdev_cc_initinterrupts", 0x800c6290
"gdev_cc_peek", 0x800c62b4
"gdev_cc_post_stop", 0x800c6324
"gdev_cc_pre_continue", 0x800c6348
"gdev_cc_write", 0x800c636c
"gdev_cc_read", 0x800c63e0
"gdev_cc_close", 0x800c6494
"gdev_cc_open", 0x800c649c
"gdev_cc_shutdown", 0x800c64c0
"gdev_cc_initialize", 0x800c64c8
"OutputData", 0x800c6504
"CircleBufferReadBytes", 0x800c6550
"CircleBufferWriteBytes", 0x800c6658
"CircleBufferInitialize", 0x800c6760
"CBGetBytesAvailableForRead", 0x800c67b0
